Log file open, 07/07/23 14:29:13
[2023.07.08-00.01.46:891][ 30]LogBlueprintUserMessages: [BP_Player_C_0] 144.578377
[2023.07.08-00.01.46:908][ 31]LogBlueprintUserMessages: [BP_Player_C_0] 143.975962
[2023.07.08-00.01.46:924][ 32]LogBlueprintUserMessages: [BP_Player_C_0] 143.376061
[2023.07.08-00.01.46:941][ 33]LogBlueprintUserMessages: [BP_Player_C_0] 142.77866
[2023.07.08-00.01.46:958][ 34]LogBlueprintUserMessages: [BP_Player_C_0] 142.183747
[2023.07.08-00.01.46:975][ 35]LogBlueprintUserMessages: [BP_Player_C_0] 141.591314
[2023.07.08-00.01.46:991][ 36]LogBlueprintUserMessages: [BP_Player_C_0] 141.001349
[2023.07.08-00.01.47:007][ 37]LogBlueprintUserMessages: [BP_Player_C_0] 140.413839
[2023.07.08-00.01.47:025][ 38]LogBlueprintUserMessages: [BP_Player_C_0] 139.82878
[2023.07.08-00.01.47:041][ 39]LogBlueprintUserMessages: [BP_Player_C_0] 139.246155
[2023.07.08-00.01.47:058][ 40]LogBlueprintUserMessages: [BP_Player_C_0] 138.665958
[2023.07.08-00.01.47:075][ 41]LogBlueprintUserMessages: [BP_Player_C_0] 138.088182
[2023.07.08-00.01.47:091][ 42]LogBlueprintUserMessages: [BP_Player_C_0] 137.512814
[2023.07.08-00.01.47:108][ 43]LogBlueprintUserMessages: [BP_Player_C_0] 136.939839
[2023.07.08-00.01.47:124][ 44]LogBlueprintUserMessages: [BP_Player_C_0] 136.369255
[2023.07.08-00.01.47:141][ 45]LogBlueprintUserMessages: [BP_Player_C_0] 135.801049
[2023.07.08-00.01.47:158][ 46]LogBlueprintUserMessages: [BP_Player_C_0] 135.235207
[2023.07.08-00.01.47:175][ 47]LogBlueprintUserMessages: [BP_Player_C_0] 134.671726
[2023.07.08-00.01.47:190][ 48]LogBlueprintUserMessages: [BP_Player_C_0] 134.110589
[2023.07.08-00.01.47:208][ 49]LogBlueprintUserMessages: [BP_Player_C_0] 133.55179
[2023.07.08-00.01.47:225][ 50]LogBlueprintUserMessages: [BP_Player_C_0] 132.995323
[2023.07.08-00.01.47:242][ 51]LogBlueprintUserMessages: [BP_Player_C_0] 132.441175
[2023.07.08-00.01.47:258][ 52]LogBlueprintUserMessages: [BP_Player_C_0] 131.889336
[2023.07.08-00.01.47:274][ 53]LogBlueprintUserMessages: [BP_Player_C_0] 131.339792
[2023.07.08-00.01.47:292][ 54]LogBlueprintUserMessages: [BP_Player_C_0] 130.792542
[2023.07.08-00.01.47:308][ 55]LogBlueprintUserMessages: [BP_Player_C_0] 130.247569
[2023.07.08-00.01.47:325][ 56]LogBlueprintUserMessages: [BP_Player_C_0] 129.70487
[2023.07.08-00.01.47:342][ 57]LogBlueprintUserMessages: [BP_Player_C_0] 129.164428
[2023.07.08-00.01.47:358][ 58]LogBlueprintUserMessages: [BP_Player_C_0] 128.626242
[2023.07.08-00.01.47:375][ 59]LogBlueprintUserMessages: [BP_Player_C_0] 128.090298
[2023.07.08-00.01.47:391][ 60]LogBlueprintUserMessages: [BP_Player_C_0] 127.556588
[2023.07.08-00.01.47:410][ 61]LogBlueprintUserMessages: [BP_Player_C_0] 127.025101
[2023.07.08-00.01.47:425][ 62]LogBlueprintUserMessages: [BP_Player_C_0] 126.495829
[2023.07.08-00.01.47:443][ 63]LogBlueprintUserMessages: [BP_Player_C_0] 125.968762
[2023.07.08-00.01.47:458][ 64]LogBlueprintUserMessages: [BP_Player_C_0] 125.443888
[2023.07.08-00.01.47:474][ 65]LogBlueprintUserMessages: [BP_Player_C_0] 124.921201
[2023.07.08-00.01.47:490][ 66]LogBlueprintUserMessages: [BP_Player_C_0] 124.400691
[2023.07.08-00.01.47:508][ 67]LogBlueprintUserMessages: [BP_Player_C_0] 123.882354
[2023.07.08-00.01.47:524][ 68]LogBlueprintUserMessages: [BP_Player_C_0] 123.366174
[2023.07.08-00.01.47:542][ 69]LogBlueprintUserMessages: [BP_Player_C_0] 122.852147
[2023.07.08-00.01.47:587][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-00.01.47:587][ 69]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.08-00.01.47:587][ 69]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.08-00.01.47:588][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-00.01.47:593][ 69]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-00.01.47:605][ 69]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-00.01.47:672][ 69]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-00.01.47:672][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=137
[2023.07.08-00.01.47:674][ 69]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=137
[2023.07.08-00.01.47:685][ 69]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.07.08-00.01.47:786][ 70]LogPlayLevel: Display: Destroying online subsystem :Context_151
[2023.07.08-00.02.05:326][964]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-00.02.05:415][964]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset" SILENT=true
[2023.07.08-00.02.05:438][964]LogSavePackage: Moving output files for package: /Game/Developers/BP_Player
[2023.07.08-00.02.05:438][964]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Player040CE03045B4FD78586336BFD93EE857.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset'
[2023.07.08-00.02.05:452][964]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 27.6 sec)
[2023.07.08-00.02.05:465][964]AssetCheck: New page: Asset Save: BP_Player
[2023.07.08-00.02.05:465][964]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Player.BP_Player
[2023.07.08-00.02.05:954][992]BlueprintLog: New page: Compile BP_Player
[2023.07.08-00.02.06:069][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.07.08-00.02.07:348][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-00.02.07:354][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-00.02.07:354][ 45]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 1:02:07 PM)
[2023.07.08-00.02.07:355][ 45]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.08-00.02.07:358][ 45]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002735s)
[2023.07.08-00.02.07:358][ 45]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.002793s)
[2023.07.08-00.02.07:358][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-00.02.07:358][ 45]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.08-00.02.07:359][ 45]LogPlayLevel: PIE: World Init took: (0.001017s)
[2023.07.08-00.02.07:422][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.07.08-00.02.07:427][ 45]LogAudio: Display: Creating Audio Device:                 Id: 138, Scope: Unique, Realtime: True
[2023.07.08-00.02.07:427][ 45]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-00.02.07:427][ 45]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-00.02.07:427][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-00.02.07:427][ 45]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-00.02.07:427][ 45]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-00.02.07:427][ 45]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-00.02.07:427][ 45]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.08-00.02.07:427][ 45]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.08-00.02.07:428][ 45]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.07.08-00.02.07:428][ 45]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.07.08-00.02.07:428][ 45]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.08-00.02.07:431][ 45]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.08-00.02.07:471][ 45]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.07.08-00.02.07:471][ 45]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.08-00.02.07:471][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.08-00.02.07:471][ 45]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.08-00.02.07:473][ 45]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=138
[2023.07.08-00.02.07:473][ 45]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=138
[2023.07.08-00.02.07:475][ 45]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=138
[2023.07.08-00.02.07:475][ 45]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=138
[2023.07.08-00.02.07:475][ 45]LogInit: FAudioDevice initialized.
[2023.07.08-00.02.07:475][ 45]LogAudio: Display: Audio Device (ID: 138) registered with world 'LV_Level1'.
[2023.07.08-00.02.07:478][ 45]LogLoad: Game class is 'MainGameMode_C'
[2023.07.08-00.02.07:479][ 45]LogWorld: Bringing World /Game/UEDPIE_0_LV_Level1.LV_Level1 up for play (max tick rate 60) at 2023.07.07-18.02.07
[2023.07.08-00.02.07:480][ 45]LogWorld: Bringing up level for play took: 0.000923
[2023.07.08-00.02.07:483][ 45]LogOnline: OSS: Created online subsystem instance for: :Context_152
[2023.07.08-00.02.07:483][ 45]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-00.02.07:483][ 45]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.08-00.02.07:483][ 45]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.08-00.02.07:485][ 45]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.08-00.02.07:485][ 45]PIE: Server logged in
[2023.07.08-00.02.07:486][ 45]PIE: Play in editor total start time 0.131 seconds.
[2023.07.08-00.02.07:488][ 45]LogBlueprintUserMessages: [BP_Player_C_0] 5899.999201
[2023.07.08-00.02.07:532][ 46]LogBlueprintUserMessages: [BP_Player_C_0] 4817.0656
[2023.07.08-00.02.07:760][ 47]LogBlueprintUserMessages: [BP_Player_C_0] 3717.660978
[2023.07.08-00.02.08:438][ 48]LogBlueprintUserMessages: [BP_Player_C_0] 2230.596565
[2023.07.08-00.02.08:492][ 49]LogBlueprintUserMessages: [BP_Player_C_0] 2106.923364
[2023.07.08-00.02.08:573][ 50]LogBlueprintUserMessages: [BP_Player_C_0] 1939.288118
[2023.07.08-00.02.08:631][ 51]LogBlueprintUserMessages: [BP_Player_C_0] 1822.778399
[2023.07.08-00.02.08:676][ 52]LogBlueprintUserMessages: [BP_Player_C_0] 1741.927791
[2023.07.08-00.02.08:716][ 53]LogBlueprintUserMessages: [BP_Player_C_0] 1673.765977
[2023.07.08-00.02.08:765][ 54]LogBlueprintUserMessages: [BP_Player_C_0] 1590.111659
[2023.07.08-00.02.08:815][ 55]LogBlueprintUserMessages: [BP_Player_C_0] 1512.923345
[2023.07.08-00.02.08:860][ 56]LogBlueprintUserMessages: [BP_Player_C_0] 1445.183259
[2023.07.08-00.02.08:908][ 57]LogBlueprintUserMessages: [BP_Player_C_0] 1375.932683
[2023.07.08-00.02.08:955][ 58]LogBlueprintUserMessages: [BP_Player_C_0] 1309.34827
[2023.07.08-00.02.09:009][ 59]LogBlueprintUserMessages: [BP_Player_C_0] 1240.458616
[2023.07.08-00.02.09:056][ 60]LogBlueprintUserMessages: [BP_Player_C_0] 1181.539314
[2023.07.08-00.02.09:101][ 61]LogBlueprintUserMessages: [BP_Player_C_0] 1129.209053
[2023.07.08-00.02.09:146][ 62]LogBlueprintUserMessages: [BP_Player_C_0] 1076.404415
[2023.07.08-00.02.09:188][ 63]LogBlueprintUserMessages: [BP_Player_C_0] 1030.897156
[2023.07.08-00.02.09:242][ 64]LogBlueprintUserMessages: [BP_Player_C_0] 975.941885
[2023.07.08-00.02.09:285][ 65]LogBlueprintUserMessages: [BP_Player_C_0] 933.821503
[2023.07.08-00.02.09:331][ 66]LogBlueprintUserMessages: [BP_Player_C_0] 891.05612
[2023.07.08-00.02.09:377][ 67]LogBlueprintUserMessages: [BP_Player_C_0] 850.7737
[2023.07.08-00.02.09:422][ 68]LogBlueprintUserMessages: [BP_Player_C_0] 811.881008
[2023.07.08-00.02.09:464][ 69]LogBlueprintUserMessages: [BP_Player_C_0] 776.831048
[2023.07.08-00.02.09:515][ 70]LogBlueprintUserMessages: [BP_Player_C_0] 737.133583
[2023.07.08-00.02.09:564][ 71]LogBlueprintUserMessages: [BP_Player_C_0] 701.174659
[2023.07.08-00.02.09:625][ 72]LogBlueprintUserMessages: [BP_Player_C_0] 658.338776
[2023.07.08-00.02.09:670][ 73]LogBlueprintUserMessages: [BP_Player_C_0] 628.539466
[2023.07.08-00.02.09:726][ 74]LogBlueprintUserMessages: [BP_Player_C_0] 593.929508
[2023.07.08-00.02.09:779][ 75]LogBlueprintUserMessages: [BP_Player_C_0] 563.082174
[2023.07.08-00.02.09:836][ 76]LogBlueprintUserMessages: [BP_Player_C_0] 530.776404
[2023.07.08-00.02.09:889][ 77]LogBlueprintUserMessages: [BP_Player_C_0] 501.992771
[2023.07.08-00.02.09:945][ 78]LogBlueprintUserMessages: [BP_Player_C_0] 473.934237
[2023.07.08-00.02.10:007][ 79]LogBlueprintUserMessages: [BP_Player_C_0] 444.671167
[2023.07.08-00.02.10:074][ 80]LogBlueprintUserMessages: [BP_Player_C_0] 414.797983
[2023.07.08-00.02.10:121][ 81]LogBlueprintUserMessages: [BP_Player_C_0] 395.261744
[2023.07.08-00.02.10:179][ 82]LogBlueprintUserMessages: [BP_Player_C_0] 372.92068
[2023.07.08-00.02.10:204][ 83]LogBlueprintUserMessages: [BP_Player_C_0] 363.21378
[2023.07.08-00.02.10:236][ 84]LogBlueprintUserMessages: [BP_Player_C_0] 351.473294
[2023.07.08-00.02.10:263][ 85]LogBlueprintUserMessages: [BP_Player_C_0] 341.975642
[2023.07.08-00.02.10:282][ 86]LogBlueprintUserMessages: [BP_Player_C_0] 335.288821
[2023.07.08-00.02.10:300][ 87]LogBlueprintUserMessages: [BP_Player_C_0] 329.058852
[2023.07.08-00.02.10:341][ 88]LogBlueprintUserMessages: [BP_Player_C_0] 315.82381
[2023.07.08-00.02.10:359][ 89]LogBlueprintUserMessages: [BP_Player_C_0] 310.560069
[2023.07.08-00.02.10:378][ 90]LogBlueprintUserMessages: [BP_Player_C_0] 304.383619
[2023.07.08-00.02.10:403][ 91]LogBlueprintUserMessages: [BP_Player_C_0] 296.984083
[2023.07.08-00.02.10:420][ 92]LogBlueprintUserMessages: [BP_Player_C_0] 291.849378
[2023.07.08-00.02.10:439][ 93]LogBlueprintUserMessages: [BP_Player_C_0] 286.984978
[2023.07.08-00.02.10:462][ 94]LogBlueprintUserMessages: [BP_Player_C_0] 279.534618
[2023.07.08-00.02.10:478][ 95]LogBlueprintUserMessages: [BP_Player_C_0] 274.875698
[2023.07.08-00.02.10:495][ 96]LogBlueprintUserMessages: [BP_Player_C_0] 270.294428
[2023.07.08-00.02.10:512][ 97]LogBlueprintUserMessages: [BP_Player_C_0] 265.789512
[2023.07.08-00.02.10:528][ 98]LogBlueprintUserMessages: [BP_Player_C_0] 261.359678
[2023.07.08-00.02.10:551][ 99]LogBlueprintUserMessages: [BP_Player_C_0] 255.700352
[2023.07.08-00.02.10:567][100]LogBlueprintUserMessages: [BP_Player_C_0] 251.438645
[2023.07.08-00.02.10:585][101]LogBlueprintUserMessages: [BP_Player_C_0] 247.247993
[2023.07.08-00.02.10:601][102]LogBlueprintUserMessages: [BP_Player_C_0] 243.12716
[2023.07.08-00.02.10:618][103]LogBlueprintUserMessages: [BP_Player_C_0] 239.075008
[2023.07.08-00.02.10:634][104]LogBlueprintUserMessages: [BP_Player_C_0] 235.090417
[2023.07.08-00.02.10:650][105]LogBlueprintUserMessages: [BP_Player_C_0] 231.172212
[2023.07.08-00.02.10:667][106]LogBlueprintUserMessages: [BP_Player_C_0] 227.31931
[2023.07.08-00.02.10:699][107]LogBlueprintUserMessages: [BP_Player_C_0] 220.005017
[2023.07.08-00.02.10:715][108]LogBlueprintUserMessages: [BP_Player_C_0] 216.338237
[2023.07.08-00.02.10:733][109]LogBlueprintUserMessages: [BP_Player_C_0] 212.732592
[2023.07.08-00.02.10:750][110]LogBlueprintUserMessages: [BP_Player_C_0] 209.187042
[2023.07.08-00.02.10:766][111]LogBlueprintUserMessages: [BP_Player_C_0] 205.700584
[2023.07.08-00.02.10:800][112]LogBlueprintUserMessages: [BP_Player_C_0] 198.57129
[2023.07.08-00.02.10:817][113]LogBlueprintUserMessages: [BP_Player_C_0] 195.261762
[2023.07.08-00.02.10:834][114]LogBlueprintUserMessages: [BP_Player_C_0] 192.007374
[2023.07.08-00.02.10:851][115]LogBlueprintUserMessages: [BP_Player_C_0] 188.807225
[2023.07.08-00.02.10:866][116]LogBlueprintUserMessages: [BP_Player_C_0] 185.660413
[2023.07.08-00.02.10:884][117]LogBlueprintUserMessages: [BP_Player_C_0] 182.566066
[2023.07.08-00.02.10:901][118]LogBlueprintUserMessages: [BP_Player_C_0] 179.523292
[2023.07.08-00.02.10:917][119]LogBlueprintUserMessages: [BP_Player_C_0] 176.531213
[2023.07.08-00.02.10:934][120]LogBlueprintUserMessages: [BP_Player_C_0] 173.589021
[2023.07.08-00.02.10:951][121]LogBlueprintUserMessages: [BP_Player_C_0] 170.695847
[2023.07.08-00.02.10:968][122]LogBlueprintUserMessages: [BP_Player_C_0] 167.850894
[2023.07.08-00.02.10:985][123]LogBlueprintUserMessages: [BP_Player_C_0] 165.053374
[2023.07.08-00.02.11:002][124]LogBlueprintUserMessages: [BP_Player_C_0] 162.302478
[2023.07.08-00.02.11:018][125]LogBlueprintUserMessages: [BP_Player_C_0] 159.597415
[2023.07.08-00.02.11:110][126]LogBlueprintUserMessages: [BP_Player_C_0] 145.153914
[2023.07.08-00.02.11:125][127]LogBlueprintUserMessages: [BP_Player_C_0] 142.734662
[2023.07.08-00.02.11:141][128]LogBlueprintUserMessages: [BP_Player_C_0] 140.355747
[2023.07.08-00.02.11:187][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-00.02.11:187][128]LogWorld: BeginTearingDown for /Game/UEDPIE_0_LV_Level1
[2023.07.08-00.02.11:187][128]LogWorld: UWorld::CleanupWorld for LV_Level1, bSessionEnded=true, bCleanupResources=true
[2023.07.08-00.02.11:188][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-00.02.11:192][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.08-00.02.11:200][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.08-00.02.11:256][128]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.08-00.02.11:257][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=138
[2023.07.08-00.02.11:259][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=138
[2023.07.08-00.02.11:265][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.08-00.02.11:269][128]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.07.08-00.02.11:348][129]LogPlayLevel: Display: Destroying online subsystem :Context_152
[2023.07.08-00.02.20:428][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.08-00.02.20:526][569]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Developers/BP_Player" FILE="C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset" SILENT=true
[2023.07.08-00.02.20:550][569]LogSavePackage: Moving output files for package: /Game/Developers/BP_Player
[2023.07.08-00.02.20:551][569]LogSavePackage: Moving 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Saved/BP_Player203CFB7E42BD98E6B79A2A96D4F09F3D.tmp' to 'C:/Users/santi/OneDrive/Documents/GitHub/GameJam/MainMenu/Content/Developers/BP_Player.uasset'
[2023.07.08-00.02.20:565][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 27.7 sec)
[2023.07.08-00.02.20:575][569]AssetCheck: New page: Asset Save: BP_Player
[2023.07.08-00.02.20:575][569]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/BP_Player.BP_Player
[2023.07.08-00.02.21:070][598]BlueprintLog: New page: Compile BP_Player
[2023.07.08-00.02.21:171][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.07.08-00.02.22:562][656]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.08-00.02.22:569][656]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.08-00.02.22:569][656]PIE: New page: PIE session: LV_Level1 (Jul 7, 2023, 1:02:22 PM)
[2023.07.08-00.02.22:597][656]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_LV_Level1
[2023.07.08-00.02.22:599][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001981s)
[2023.07.08-00.02.22:599][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LV_Level1.LV_Level1 to /Game/UEDPIE_0_LV_Level1.LV_Level1 (0.002026s)
[2023.07.08-00.02.22:599][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.08-00.02.22:599][656]LogAIModule: Creating AISystem for world LV_Level1
[2023.07.08-00.02.22:600][656]LogPlayLevel: PIE: World Init took: (0.000922s)
[2023.07.08-00.02.22:666][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.07.08-00.02.22:673][656]LogAudio: Display: Creating Audio Device:                 Id: 139, Scope: Unique, Realtime: True
[2023.07.08-00.02.22:673][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.08-00.02.22:673][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.08-00.02.22:673][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.08-00.02.22:673][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.08-00.02.22:673][656]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.08-00.02.22:673][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.08-00.02.22:673][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
